********************************
1. MODE
********************************
mode	cnum	inum
14	铁……心	3
14	不……意	3
14	无……波	3
14	拉……斯	3
14	自……路	3
14	窃……暴	3
14	马……斯	3
14	黄……人	3
14	口……香	3
14	说……嘴	3
14	塔……斯	3
14	多……乱	3
14	扬……鼓	3
14	大……声	3
14	有……儿	3
14	无……盔	3
14	百……心	3
14	外……理	3
14	一……世	3
14	无……生	3
14	穷……微	3
14	布……亚	3
14	第……个	3
14	神……道	3
14	花……嘴	3
14	一……会	3
14	两……刀	3
14	一……俗	3
14	马……水	3
14	贪……贿	3
14	赫……姆	3
14	瓦……克	3
14	不……看	3
14	小……气	3
14	免……版	3
14	我……会	3
14	大……国	3
14	生……死	3
14	手……情	3
14	我……人	3
14	无……机	3
14	阿……拉	3
14	精……作	3
14	白……酒	3
14	高……名	3
14	绝……俗	3
14	大……儿	3
14	精……人	3
14	伊……娜	3
14	吉……斯	3
14	大……区	3
14	伊……斯	3
14	大……法	3
14	目……营	3
14	不……人	3
14	不……事	3
14	不……了	3
14	不……何	3
14	一……秋	3
14	一……秀	3
14	新……门	3
14	无……及	3
14	五……书	3
14	以……官	3
14	生……品	3
14	精……石	3
14	反……法	3
14	赫……斯	3
14	情……生	3
14	骑……车	3
14	伊……恩	3
14	天……福	3
14	三……上	3
14	十……诗	3
14	三……会	3
14	沙……尔	3
14	死……地	3
14	安……分	3
14	一……物	3
14	布……特	3
14	西……亚	3
14	火……士	3
14	塞……斯	3
14	萨……尔	3
14	虚……人	3
14	大……望	3
14	生……家	3
14	言……耳	3
14	一……理	3
14	无……作	3
14	目……见	3
14	眼……浅	3
14	才……人	3
14	富……乐	3
14	黑……水	3
14	小……家	3
14	不……常	3
14	行……路	3
14	机……能	3
14	清……水	3
14	达……人	3
14	希……尔	3
14	一……楚	3
14	以……人	3
14	开……典	3
14	规……度	3
14	天……年	3
14	三……子	3
14	光……器	3
14	狂……符	3
14	出……相	3
14	牛……月	3
14	成……人	3
14	亚……斯	3
14	荆……地	3
14	西……岛	3
14	克……格	3
14	无……子	3
14	预……制	3
14	抓……子	3
14	外……学	3
14	我……法	3
14	野……魂	3
14	格……亚	3
14	总……长	3
14	密……州	3
14	阿……克	3
14	莫……斯	3
14	不……喻	3
14	不……制	3
14	无……归	3
14	龙……子	3
14	希……克	3
14	布……斯	3
14	开……店	3
14	虚……实	3
14	金……地	3
14	见……人	3
14	直……行	3
14	一……顷	3
14	维……克	3
14	明……道	3
14	卡……斯	3
14	电……器	3
14	电……号	3
14	行……线	3
14	从……起	3
14	戈……尔	3
14	弗……尔	3
14	网……名	3
14	有……件	3
14	水……片	3
14	口……给	3
14	轻……举	3
14	钢……甲	3
14	新……物	3
14	风……动	3
14	法……定	3
14	大……议	3
14	上……梯	3
14	大……落	3
14	云……卷	3
14	人……本	3
14	石……市	3
14	出……行	3
14	重……用	3
14	斯……特	3
14	巴……德	3
14	电……学	3
14	言……果	3
14	维……尔	3
14	一……长	3
14	説……嘴	3
14	一……间	3
14	主……员	3
14	正……道	3
14	一……雄	3
14	故……离	3
14	自……功	3
14	商……行	3
14	文……生	3
14	一……行	3
14	泥……子	3
14	一……见	3
14	莫……克	3
14	相……理	3
14	白……心	3
14	口……学	3
14	目……睹	3
14	断……璧	3
14	四……方	3
14	一……起	3
14	黑……靴	3
14	二……心	3
14	大……马	3
14	高……野	3
14	公……程	3
14	一……过	3
14	人……生	3
14	新……法	3
14	藏……影	3
14	公……理	3
14	超……世	3
14	单……立	3
14	一……色	3
14	尤……克	3
14	凯……克	3
14	风……人	3
14	格……尔	3
14	时……异	3
14	风……会	3
14	风……俗	3
14	大……家	3
14	击……歌	3
14	饥……食	3
14	坐……子	3
14	巴……尔	3
14	上……线	3
14	地……利	3
14	自……福	3
14	瑟……斯	3
14	直……机	3
14	耶……克	3
14	下……地	3
14	水……花	3
14	以……马	3
14	不……谋	3
14	感……事	3
14	济……贫	3
14	奥……恩	3
14	中……体	3
14	巴……斯	3
14	中……人	3
14	不……语	3
14	山……带	3
14	木……人	3
14	高……品	3
14	如……海	3
14	上……子	3
14	无……识	3
14	不……虑	3
14	古……怪	3
14	哀……地	3
14	无……言	3
14	卡……亚	3
14	寸……较	3
14	高……大	3
14	旦……夕	3
14	有……成	3
14	积……金	3
14	自……然	3
14	笑……开	3
14	尼……亚	3
14	广……头	3
14	行……力	3
14	中……子	3
14	打……炮	3
14	剖……胆	3
14	不……齿	3
14	总……师	3
14	地……级	3
14	逆……行	3
14	人……心	3
14	抱……真	3
14	人……度	3
14	自……性	3
14	巴……特	3
14	哈……斯	3
14	诈……聋	3
14	国……难	3
14	马……头	3
14	埃……特	3
14	计……封	3
14	中……局	3
14	被……人	3
14	海……亚	3
14	不……面	3
14	中……入	3
14	弗……斯	3
14	犯……罪	3
14	不……闻	3
14	高……上	3
14	立……言	3
14	硬……皮	3
14	打……子	3
14	孤……义	3
14	经……用	3
14	兵……败	3
14	心……正	3
14	花……子	3
14	阿……县	3
23	…古不…	3
23	…无可…	3
23	…行自…	3
23	…格之…	3
23	…斯特…	3
23	…门鼓…	3
23	…化不…	3
23	…吉尔…	3
23	…古绝…	3
23	…教信…	3
23	…不副…	3
23	…土为…	3
23	…红之…	3
23	…旦之…	3
23	…世无…	3
23	…雷萨…	3
23	…不遑…	3
23	…洋大…	3
23	…卡斯…	3
23	…中白…	3
23	…里打…	3
23	…斯巴…	3
23	…控制…	3
23	…如冰…	3
23	…马长…	3
23	…财劳…	3
23	…城之…	3
23	…情尽…	3
23	…的眼…	3
23	…鸡养…	3
23	…国通…	3
23	…客之…	3
23	…拉多…	3
23	…素之…	3
23	…上一…	3
23	…流之…	3
23	…爪之…	3
23	…特里…	3
23	…开大…	3
23	…营业…	3
23	…论高…	3
23	…刀弄…	3
23	…心在…	3
23	…拉卡…	3
23	…目如…	3
23	…头生…	3
23	…平之…	3
23	…平衡…	3
23	…东大…	3
23	…乔之…	3
23	…人神…	3
23	…不敌…	3
23	…神不…	3
23	…罗天…	3
23	…里不…	3
23	…沙之…	3
23	…久必…	3
23	…家无…	3
23	…法宝…	3
23	…仪之…	3
23	…床之…	3
23	…危之…	3
23	…智不…	3
23	…不甘…	3
23	…愤不…	3
23	…外交…	3
23	…落不…	3
23	…门出…	3
23	…狼之…	3
23	…薄之…	3
23	…夫之…	3
23	…实无…	3
23	…林山…	3
23	…经引…	3
23	…天一…	3
23	…甲一…	3
23	…眼之…	3
23	…元大…	3
23	…毛不…	3
23	…常之…	3
23	…正词…	3
23	…室生…	3
23	…然一…	3
23	…花大…	3
23	…人手…	3
23	…在心…	3
23	…通大…	3
23	…危扶…	3
23	…臭之…	3
23	…政公…	3
23	…才远…	3
23	…过不…	3
23	…衣无…	3
23	…不沾…	3
23	…石护…	3
23	…事之…	3
23	…情自…	3
23	…中生…	3
23	…不妄…	3
23	…不二…	3
23	…车走…	3
23	…胜于…	3
23	…上老…	3
23	…耻下…	3
23	…烛之…	3
23	…心大…	3
23	…手大…	3
23	…里斯…	3
23	…水不…	3
23	…然失…	3
23	…本大…	3
23	…克尼…	3
23	…行一…	3
23	…名成…	3
23	…大於…	3
23	…然若…	3
23	…久以…	3
23	…古学…	3
23	…己自…	3
23	…风头…	3
23	…程开…	3
23	…多不…	3
23	…事重…	3
23	…难解…	3
23	…义为…	3
23	…而勿…	3
23	…不暇…	3
23	…尔利…	3
23	…人同…	3
23	…火头…	3
23	…莫如…	3
23	…去无…	3
23	…里木…	3
23	…言自…	3
23	…特兰…	3
23	…尔多…	3
23	…尔杜…	3
23	…兴而…	3
23	…空之…	3
23	…士之…	3
23	…鳞鱼…	3
23	…行无…	3
23	…崖绝…	3
23	…心病…	3
23	…成文…	3
23	…克鲁…	3
23	…百五…	3
23	…忍不…	3
23	…法如…	3
23	…尔西…	3
23	…草之…	3
23	…昔之…	3
23	…怎么…	3
23	…是不…	3
23	…笔如…	3
23	…说不…	3
23	…花一…	3
23	…科学…	3
23	…不相…	3
23	…屋之…	3
23	…不要…	3
23	…用文…	3
23	…变电…	3
23	…光护…	3
23	…土成…	3
23	…以重…	3
23	…武之…	3
23	…有四…	3
23	…我一…	3
23	…拉之…	3
23	…童之…	3
23	…刀割…	3
23	…多必…	3
23	…能胜…	3
23	…世之…	3
23	…尔特…	3
23	…关重…	3
23	…瑕指…	3
23	…道不…	3
23	…功不…	3
23	…四方…	3
23	…足无…	3
23	…出电…	3
23	…人相…	3
23	…心为…	3
23	…事多…	3
23	…有此…	3
23	…国大…	3
23	…气未…	3
23	…眼如…	3
23	…在其…	3
23	…人好…	3
23	…山野…	3
23	…尔克…	3
23	…海海…	3
23	…着不…	3
23	…日并…	3
23	…力护…	3
23	…过于…	3
23	…打不…	3
23	…理之…	3
23	…高学…	3
23	…子无…	3
23	…日而…	3
23	…难之…	3
23	…功自…	3
23	…罗莫…	3
23	…见不…	3
23	…文之…	3
23	…露之…	3
23	…眠之…	3
23	…以为…	3
23	…山小…	3
23	…义之…	3
23	…有人…	3
23	…足之…	3
23	…望之…	3
23	…眼看…	3
23	…克萨…	3
23	…中无…	3
23	…所不…	3
23	…为之…	3
23	…卡尔…	3
23	…水一…	3
23	…手如…	3
23	…事后…	3
23	…艺之…	3
23	…人高…	3
23	…舞之…	3
23	…尔巴…	3
23	…金矿…	3
23	…有所…	3
23	…事无…	3
23	…手一…	3
23	…一部…	3
23	…胜之…	3
23	…个人…	3
23	…克里…	3
23	…斗小…	3
23	…化有…	3
23	…有一…	3
23	…东南…	3
23	…刺之…	3
23	…言无…	3
23	…尔之…	3
23	…的天…	3
23	…谷之…	3
23	…来如…	3
23	…尘之…	3
23	…不开…	3
23	…热水…	3
23	…斯托…	3
23	…产资…	3
23	…法无…	3
23	…张失…	3
23	…拉吉…	3
23	…添一…	3
23	…斯莱…	3
23	…全之…	3
23	…咖啡…	3
23	…属大…	3
23	…上添…	3
23	…骨护…	3
23	…合金…	3
23	…瑟里…	3
23	…出不…	3
23	…业相…	3
23	…德拉…	3
23	…肉生…	3
23	…地自…	3
23	…石不…	3
23	…首之…	3
23	…事可…	3
23	…统工…	3
23	…非其…	3
23	…长一…	3
23	…力回…	3
23	…须之…	3
23	…极思…	3
23	…行八…	3
23	…开眼…	3
23	…人头…	3
23	…性之…	3
23	…心若…	3
23	…门造…	3
23	…动不…	3
23	…身不…	3
23	…里一…	3
23	…堂之…	3
23	…张一…	3
23	…理会…	3
23	…里夫…	3
23	…代之…	3
23	…秋之…	3
23	…左右…	3
23	…然自…	3
23	…留不…	3
23	…山公…	3
23	…池之…	3
23	…通人…	3
23	…舟之…	3
23	…狱之…	3
23	…不容…	3
23	…门有…	3
23	…甲护…	3
23	…作之…	3
23	…曲周…	3
23	…服之…	3
23	…七八…	3
23	…度变…	3
23	…元之…	3
23	…不待…	3
23	…公大…	3
23	…德瑞…	3
23	…车上…	3
23	…尔尼…	3
23	…血之…	3
23	…行公…	3
23	…人天…	3
23	…格索…	3
23	…生于…	3
23	…道之…	3
23	…日三…	3
23	…翁之…	3
23	…在知…	3
23	…骨碎…	3
23	…此之…	3
23	…儿不…	3
23	…时不…	3
23	…言巧…	3
23	…如不…	3
23	…狮战…	3
23	…处不…	3
23	…林斯…	3
23	…不窥…	3
23	…白之…	3
23	…师大…	3
23	…而忘…	3
23	…卫之…	3
23	…法必…	3
23	…角之…	3
23	…有专…	3
23	…往神…	3
23	…拉八…	3
23	…化为…	3
23	…时救…	3
23	…阳公…	3
23	…关事…	3
23	…羽之…	3
23	…命不…	3
23	…内无…	3
23	…时无…	3
23	…业制…	3
23	…人胜…	3
23	…花心…	3
23	…心知…	3
23	…世一…	3
23	…于自…	3
23	…斯雷…	3
23	…地成…	3
23	…门如…	3
23	…斯卡…	3
23	…落之…	3
23	…魔之…	3
23	…变不…	3
23	…古拉…	3
23	…言嘉…	3
23	…规矩…	3
23	…瓜之…	3
23	…人莫…	3
23	…不了…	3
23	…兹加…	3
23	…尔塔…	3
23	…阿之…	3
23	…不食…	3
23	…战之…	3
23	…灵法…	3
23	…留兀…	3
23	…尔加…	3
23	…姆雷…	3
23	…人难…	3
23	…益求…	3
23	…于不…	3
23	…高志…	3
23	…甲之…	3
23	…南三…	3
23	…目所…	3
23	…罪之…	3
23	…赐之…	3
23	…心丧…	3
23	…越之…	3
23	…应如…	3
23	…金流…	3
23	…布拉…	3
23	…作主…	3
23	…有其…	3
23	…人无…	3
23	…身而…	3
23	…枝花…	3
23	…形之…	3
23	…马不…	3
23	…利之…	3
23	…里亚…	3
23	…塔拉…	3
23	…不得…	3
34	……齿蛮	3
34	……临门	3
34	……认为	3
34	……寒门	3
34	……公交	3
34	……为重	3
34	……高致	3
34	……福地	3
34	……权益	3
34	……一词	3
34	……灌注	3
34	……绝俗	3
34	……而返	3
34	……同归	3
34	……之章	3
34	……难逃	3
34	……无过	3
34	……时机	3
34	……咽咽	3
34	……无边	3
34	……表现	3
34	……竹马	3
34	……中毒	3
34	……协商	3
34	……蘑菇	3
34	……乐团	3
34	……多端	3
34	……答答	3
34	……出家	3
34	……交大	3
34	……挂剑	3
34	……一视	3
34	……世态	3
34	……房价	3
34	……乐善	3
34	……龙蛭	3
34	……玉洁	3
34	……一行	3
34	……分离	3
34	……积累	3
34	……贴贴	3
34	……恣肆	3
34	……海湾	3
34	……自满	3
34	……克族	3
34	……贵贱	3
34	……勃勃	3
34	……击鼓	3
34	……身体	3
34	……怀金	3
34	……薰心	3
34	……比亚	3
34	……部署	3
34	……羽翼	3
34	……一辙	3
34	……貂王	3
34	……参商	3
34	……山人	3
34	……后果	3
34	……江海	3
34	……无计	3
34	……口令	3
34	……相思	3
34	……全力	3
34	……怒火	3
34	……石经	3
34	……改过	3
34	……道具	3
34	……增加	3
34	……色情	3
34	……石穿	3
34	……无行	3
34	……脑筋	3
34	……建瓴	3
34	……铃音	3
34	……相投	3
34	……利恩	3
34	……遮罩	3
34	……堂皇	3
34	……好友	3
34	……万人	3
34	……而已	3
34	……加强	3
34	……小説	3
34	……在前	3
34	……万代	3
34	……群体	3
34	……为难	3
34	……医药	3
34	……磁盘	3
34	……古城	3
34	……开道	3
34	……峭壁	3
34	……交叉	3
34	……交友	3
34	……糜骨	3
34	……脑壳	3
34	……长裙	3
34	……生长	3
34	……鼓瑟	3
34	……分片	3
34	……泣血	3
34	……微利	3
34	……军粮	3
34	……重肉	3
34	……态度	3
34	……世事	3
34	……大雨	3
34	……如天	3
34	……八面	3
34	……七子	3
34	……里安	3
34	……民主	3
34	……有礼	3
34	……影响	3
34	……骨碌	3
34	……魅魔	3
34	……加兹	3
34	……加入	3
34	……光盘	3
34	……喉舌	3
34	……共赏	3
34	……存在	3
34	……外语	3
34	……电报	3
34	……哈特	3
34	……开始	3
34	……帝君	3
34	……陋巷	3
34	……历史	3
34	……利润	3
34	……从轻	3
34	……雕刻	3
34	……九皋	3
34	……夹攻	3
34	……板凳	3
34	……自明	3
34	……危言	3
34	……全局	3
34	……监视	3
34	……兰人	3
34	……传讹	3
34	……格尔	3
34	……石窟	3
34	……磕磕	3
34	……息民	3
34	……失调	3
34	……魁首	3
34	……进度	3
34	……矮人	3
34	……协定	3
34	……返本	3
34	……成林	3
34	……遍地	3
34	……在外	3
34	……外资	3
34	……增大	3
34	……评议	3
34	……花残	3
34	……凿齿	3
34	……腐烂	3
34	……见性	3
34	……多病	3
34	……客车	3
34	……交困	3
34	……划分	3
34	……三面	3
34	……高谈	3
34	……未来	3
34	……治国	3
34	……难得	3
34	……开阖	3
34	……制胜	3
34	……无聊	3
34	……斯克	3
34	……睡眠	3
34	……心慌	3
34	……付款	3
34	……选手	3
34	……无耻	3
34	……趔趔	3
34	……水瓶	3
34	……归来	3
34	……遑遑	3
34	……拼音	3
34	……依据	3
34	……教主	3
34	……野猪	3
34	……骏马	3
34	……马鹿	3
34	……传递	3
34	……残骸	3
34	……特色	3
34	……机器	3
34	……公平	3
34	……上涨	3
34	……异常	3
34	……气和	3
34	……港市	3
34	……做到	3
34	……囹圄	3
34	……护体	3
34	……还珠	3
34	……异路	3
34	……一马	3
34	……希克	3
34	……海盗	3
34	……成立	3
34	……军旗	3
34	……外道	3
34	……公心	3
34	……忘情	3
34	……弹丸	3
34	……启事	3
34	……屁股	3
34	……账号	3
34	……无鱼	3
34	……其利	3
34	……忘怀	3
34	……要津	3
34	……留芳	3
34	……寰宇	3
34	……讲座	3
